-- Merging decision tree log ---
manifest
ADDED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:2:1-38:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /home/luis/.gradle/caches/8.11.1/transforms/32b771d34c163ec9a9dc2aad966cd0f1/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /home/luis/.gradle/caches/8.11.1/transforms/32b771d34c163ec9a9dc2aad966cd0f1/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] /home/luis/.gradle/caches/8.11.1/transforms/9d357ae3b045cb5227279c875e629fc2/transformed/lifecycle-viewmodel-compose-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] /home/luis/.gradle/caches/8.11.1/transforms/9d357ae3b045cb5227279c875e629fc2/transformed/lifecycle-viewmodel-compose-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /home/luis/.gradle/caches/8.11.1/transforms/b7f1c1c440c61e4bf394d06512a70667/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /home/luis/.gradle/caches/8.11.1/transforms/b7f1c1c440c61e4bf394d06512a70667/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/bf65302b5f00154ecdc4e8ceca67af7c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/bf65302b5f00154ecdc4e8ceca67af7c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/luis/.gradle/caches/8.11.1/transforms/e18e473cf8e25e63f8fff2dc3857d4e3/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/luis/.gradle/caches/8.11.1/transforms/e18e473cf8e25e63f8fff2dc3857d4e3/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.room:room-runtime:2.2.5] /home/luis/.gradle/caches/8.11.1/transforms/018f9f723fed2210a68c6fd22581b30e/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /home/luis/.gradle/caches/8.11.1/transforms/018f9f723fed2210a68c6fd22581b30e/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/luis/.gradle/caches/8.11.1/transforms/6e32b02fcf7b1623f11b9a8134691027/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/luis/.gradle/caches/8.11.1/transforms/6e32b02fcf7b1623f11b9a8134691027/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/luis/.gradle/caches/8.11.1/transforms/e46b0c897cb281836cbcd3a021d4a731/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/luis/.gradle/caches/8.11.1/transforms/e46b0c897cb281836cbcd3a021d4a731/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/704119529356dc875b57938cb122f576/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/704119529356dc875b57938cb122f576/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/luis/.gradle/caches/8.11.1/transforms/a889becb77478b3837c8ae2bf0da7a32/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/luis/.gradle/caches/8.11.1/transforms/a889becb77478b3837c8ae2bf0da7a32/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/luis/.gradle/caches/8.11.1/transforms/d8f89b84289a8e1d9e87cebf493cc59f/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/luis/.gradle/caches/8.11.1/transforms/d8f89b84289a8e1d9e87cebf493cc59f/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/luis/.gradle/caches/8.11.1/transforms/caaec090b9dd22c04dde7c5c4fdd23a3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/luis/.gradle/caches/8.11.1/transforms/caaec090b9dd22c04dde7c5c4fdd23a3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/luis/.gradle/caches/8.11.1/transforms/30876467792a0da160e9abe4478e8841/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/luis/.gradle/caches/8.11.1/transforms/30876467792a0da160e9abe4478e8841/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/luis/.gradle/caches/8.11.1/transforms/0c08c74d76c3489da70b6033030faef9/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/luis/.gradle/caches/8.11.1/transforms/0c08c74d76c3489da70b6033030faef9/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/0988a82f75e74d4e602a06ec053fa4cf/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/0988a82f75e74d4e602a06ec053fa4cf/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/luis/.gradle/caches/8.11.1/transforms/bc987295292d10c307a3637b7433fef6/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/luis/.gradle/caches/8.11.1/transforms/bc987295292d10c307a3637b7433fef6/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/luis/.gradle/caches/8.11.1/transforms/58347e8f977df552acfd5e6d5a092d73/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/luis/.gradle/caches/8.11.1/transforms/58347e8f977df552acfd5e6d5a092d73/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /home/luis/.gradle/caches/8.11.1/transforms/fb01d83abc0dc53ae9dc0af53743eae6/transformed/android-maps-utils-3.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /home/luis/.gradle/caches/8.11.1/transforms/fb01d83abc0dc53ae9dc0af53743eae6/transformed/android-maps-utils-3.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/luis/.gradle/caches/8.11.1/transforms/e23e28ebea993a5377d6f241ed7df933/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/luis/.gradle/caches/8.11.1/transforms/e23e28ebea993a5377d6f241ed7df933/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/luis/.gradle/caches/8.11.1/transforms/c454331cde06e6e046b32896ebb04762/transformed/firebase-auth-23.2.1/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/8f586b7e88845160163fe9c00edb5789/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/8f586b7e88845160163fe9c00edb5789/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/8f586b7e88845160163fe9c00edb5789/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/705af5ec49f24b61b1d20e4810adc172/transformed/ui-test-manifest-1.5.4/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/705af5ec49f24b61b1d20e4810adc172/transformed/ui-test-manifest-1.5.4/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/705af5ec49f24b61b1d20e4810adc172/transformed/ui-test-manifest-1.5.4/AndroidManifest.xml:24:13-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:19.2.0] /home/luis/.gradle/caches/8.11.1/transforms/737983df29b88591522010f95791f529/transformed/play-services-maps-19.2.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/luis/.gradle/caches/8.11.1/transforms/c454331cde06e6e046b32896ebb04762/transformed/firebase-auth-23.2.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/luis/.gradle/caches/8.11.1/transforms/c454331cde06e6e046b32896ebb04762/transformed/firebase-auth-23.2.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/luis/.gradle/caches/8.11.1/transforms/4a47a0715d4171c4ae3b22f25fae6d34/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/luis/.gradle/caches/8.11.1/transforms/4a47a0715d4171c4ae3b22f25fae6d34/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /home/luis/.gradle/caches/8.11.1/transforms/7aadb7992373667739805b3d8e7a5f88/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /home/luis/.gradle/caches/8.11.1/transforms/7aadb7992373667739805b3d8e7a5f88/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /home/luis/.gradle/caches/8.11.1/transforms/955fa2693e22c175df18998a23b1824d/transformed/play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /home/luis/.gradle/caches/8.11.1/transforms/955fa2693e22c175df18998a23b1824d/transformed/play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] /home/luis/.gradle/caches/8.11.1/transforms/737983df29b88591522010f95791f529/transformed/play-services-maps-19.2.0/AndroidManifest.xml:20:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.gms:play-services-maps:19.2.0] /home/luis/.gradle/caches/8.11.1/transforms/737983df29b88591522010f95791f529/transformed/play-services-maps-19.2.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/luis/.gradle/caches/8.11.1/transforms/c454331cde06e6e046b32896ebb04762/transformed/firebase-auth-23.2.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/luis/.gradle/caches/8.11.1/transforms/c454331cde06e6e046b32896ebb04762/transformed/firebase-auth-23.2.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/luis/.gradle/caches/8.11.1/transforms/4a47a0715d4171c4ae3b22f25fae6d34/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/luis/.gradle/caches/8.11.1/transforms/4a47a0715d4171c4ae3b22f25fae6d34/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /home/luis/.gradle/caches/8.11.1/transforms/955fa2693e22c175df18998a23b1824d/transformed/play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /home/luis/.gradle/caches/8.11.1/transforms/955fa2693e22c175df18998a23b1824d/transformed/play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] /home/luis/.gradle/caches/8.11.1/transforms/737983df29b88591522010f95791f529/transformed/play-services-maps-19.2.0/AndroidManifest.xml:21:22-64
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:19.2.0] /home/luis/.gradle/caches/8.11.1/transforms/737983df29b88591522010f95791f529/transformed/play-services-maps-19.2.0/AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] /home/luis/.gradle/caches/8.11.1/transforms/737983df29b88591522010f95791f529/transformed/play-services-maps-19.2.0/AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] /home/luis/.gradle/caches/8.11.1/transforms/737983df29b88591522010f95791f529/transformed/play-services-maps-19.2.0/AndroidManifest.xml:24:8-31
queries
ADDED from [com.google.android.gms:play-services-maps:19.2.0] /home/luis/.gradle/caches/8.11.1/transforms/737983df29b88591522010f95791f529/transformed/play-services-maps-19.2.0/AndroidManifest.xml:27:5-30:15
MERGED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:35:5-68:15
MERGED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:35:5-68:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:19.2.0] /home/luis/.gradle/caches/8.11.1/transforms/737983df29b88591522010f95791f529/transformed/play-services-maps-19.2.0/AndroidManifest.xml:29:7-61
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] /home/luis/.gradle/caches/8.11.1/transforms/737983df29b88591522010f95791f529/transformed/play-services-maps-19.2.0/AndroidManifest.xml:29:16-59
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:19.2.0] /home/luis/.gradle/caches/8.11.1/transforms/737983df29b88591522010f95791f529/transformed/play-services-maps-19.2.0/AndroidManifest.xml:33:7-86
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] /home/luis/.gradle/caches/8.11.1/transforms/737983df29b88591522010f95791f529/transformed/play-services-maps-19.2.0/AndroidManifest.xml:33:59-83
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] /home/luis/.gradle/caches/8.11.1/transforms/737983df29b88591522010f95791f529/transformed/play-services-maps-19.2.0/AndroidManifest.xml:33:21-58
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/luis/.gradle/caches/8.11.1/transforms/c454331cde06e6e046b32896ebb04762/transformed/firebase-auth-23.2.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/luis/.gradle/caches/8.11.1/transforms/c454331cde06e6e046b32896ebb04762/transformed/firebase-auth-23.2.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/luis/.gradle/caches/8.11.1/transforms/c454331cde06e6e046b32896ebb04762/transformed/firebase-auth-23.2.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/luis/.gradle/caches/8.11.1/transforms/c454331cde06e6e046b32896ebb04762/transformed/firebase-auth-23.2.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/luis/.gradle/caches/8.11.1/transforms/c454331cde06e6e046b32896ebb04762/transformed/firebase-auth-23.2.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/luis/.gradle/caches/8.11.1/transforms/c454331cde06e6e046b32896ebb04762/transformed/firebase-auth-23.2.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/luis/.gradle/caches/8.11.1/transforms/c454331cde06e6e046b32896ebb04762/transformed/firebase-auth-23.2.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/luis/.gradle/caches/8.11.1/transforms/c454331cde06e6e046b32896ebb04762/transformed/firebase-auth-23.2.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/luis/.gradle/caches/8.11.1/transforms/c454331cde06e6e046b32896ebb04762/transformed/firebase-auth-23.2.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/luis/.gradle/caches/8.11.1/transforms/c454331cde06e6e046b32896ebb04762/transformed/firebase-auth-23.2.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/luis/.gradle/caches/8.11.1/transforms/c454331cde06e6e046b32896ebb04762/transformed/firebase-auth-23.2.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/luis/.gradle/caches/8.11.1/transforms/c454331cde06e6e046b32896ebb04762/transformed/firebase-auth-23.2.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/luis/.gradle/caches/8.11.1/transforms/c454331cde06e6e046b32896ebb04762/transformed/firebase-auth-23.2.1/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/luis/.gradle/caches/8.11.1/transforms/c454331cde06e6e046b32896ebb04762/transformed/firebase-auth-23.2.1/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/luis/.gradle/caches/8.11.1/transforms/c454331cde06e6e046b32896ebb04762/transformed/firebase-auth-23.2.1/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/luis/.gradle/caches/8.11.1/transforms/c454331cde06e6e046b32896ebb04762/transformed/firebase-auth-23.2.1/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/luis/.gradle/caches/8.11.1/transforms/c454331cde06e6e046b32896ebb04762/transformed/firebase-auth-23.2.1/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/luis/.gradle/caches/8.11.1/transforms/c454331cde06e6e046b32896ebb04762/transformed/firebase-auth-23.2.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/luis/.gradle/caches/8.11.1/transforms/c454331cde06e6e046b32896ebb04762/transformed/firebase-auth-23.2.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/luis/.gradle/caches/8.11.1/transforms/c454331cde06e6e046b32896ebb04762/transformed/firebase-auth-23.2.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/luis/.gradle/caches/8.11.1/transforms/c454331cde06e6e046b32896ebb04762/transformed/firebase-auth-23.2.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/luis/.gradle/caches/8.11.1/transforms/c454331cde06e6e046b32896ebb04762/transformed/firebase-auth-23.2.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/luis/.gradle/caches/8.11.1/transforms/c454331cde06e6e046b32896ebb04762/transformed/firebase-auth-23.2.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/luis/.gradle/caches/8.11.1/transforms/c454331cde06e6e046b32896ebb04762/transformed/firebase-auth-23.2.1/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/luis/.gradle/caches/8.11.1/transforms/c454331cde06e6e046b32896ebb04762/transformed/firebase-auth-23.2.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/luis/.gradle/caches/8.11.1/transforms/7c274a86b81d421014cbab54d1a481d0/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/luis/.gradle/caches/8.11.1/transforms/7c274a86b81d421014cbab54d1a481d0/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/luis/.gradle/caches/8.11.1/transforms/2d43cbdce3c39df58ae8ae0fccfa8d7e/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/luis/.gradle/caches/8.11.1/transforms/2d43cbdce3c39df58ae8ae0fccfa8d7e/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/luis/.gradle/caches/8.11.1/transforms/c454331cde06e6e046b32896ebb04762/transformed/firebase-auth-23.2.1/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/luis/.gradle/caches/8.11.1/transforms/2d43cbdce3c39df58ae8ae0fccfa8d7e/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/luis/.gradle/caches/8.11.1/transforms/2d43cbdce3c39df58ae8ae0fccfa8d7e/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/luis/.gradle/caches/8.11.1/transforms/c454331cde06e6e046b32896ebb04762/transformed/firebase-auth-23.2.1/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/luis/.gradle/caches/8.11.1/transforms/c454331cde06e6e046b32896ebb04762/transformed/firebase-auth-23.2.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/luis/.gradle/caches/8.11.1/transforms/c454331cde06e6e046b32896ebb04762/transformed/firebase-auth-23.2.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/luis/.gradle/caches/8.11.1/transforms/c454331cde06e6e046b32896ebb04762/transformed/firebase-auth-23.2.1/AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/luis/.gradle/caches/8.11.1/transforms/0facb292d7fd0b7c9297833401b28772/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/luis/.gradle/caches/8.11.1/transforms/0facb292d7fd0b7c9297833401b28772/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/luis/.gradle/caches/8.11.1/transforms/0facb292d7fd0b7c9297833401b28772/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/luis/.gradle/caches/8.11.1/transforms/0facb292d7fd0b7c9297833401b28772/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
